Település;Körzet;Év;Jogi_státusz;Nyaraló;Típus;Altípus;Panelprogram;Ingatlan_állapota;Építés_éve;Zárószint;Emelet;Tájolás;Kilátás;Lift;Lakáson_belüli_szintszám;Fűtés;Nettó_méret;Terasz_méret;Erkély_méret;Telek_méret;Telek_méret_mértékegysége;Szobaszám;Eladási_ár;Négyzetméterár
Debrecen;Újkert;2019;hasznalt;0;tarsashazi;panel;0;4;1972;14;4;NY;utcai;1;0;tav;64;0;6;;;2 + 1;24500000;382812.50
Dunaújváros;Béke városrész;2019;hasznalt;0;tarsashazi;panel;1;4;1986;4;1;K;utcai;0;0;hazkozponti;30;0;0;;;1 + 0;9900000;330000.00
Sopron;Belváros;2019;hasznalt;0;tarsashazi;tegla;0;4;1970;4;3;K;utcai;0;0;hazkozponti_meresnelkul;50;0;8;;;2 + 0;22500000;450000.00
Debrecen;Újkert;2019;hasznalt;0;tarsashazi;panel;1;4;1979;10;8;ÉNY;kertre_nezo;1;0;tavegyedi;54;0;3;;;3 + 0;23405000;433425.93
Tatabánya;Dózsakert;2019;hasznalt;0;tarsashazi;panel;0;4;1976;4;3;DK;utcai;0;1;tavegyedi;56;0;4;;;2 + 0;14000000;250000.00
Debrecen;Nagyerdő;2019;hasznalt;0;tarsashazi;csusztatott_zsalus;0;5;1984;4;1;DNY;kertre_nezo;0;0;tavegyedi;56;0;3;;;2 + 1;34900000;623214.29
Miskolc;Avas II.;2019;hasznalt;0;tarsashazi;panel;0;4;1975;10;földszint;É;kertre_nezo;1;0;tav;55;0;3;;;1 + 2;11000000;200000.00
Tatabánya;Napsugár lakópark;2019;hasznalt;0;tarsashazi;tegla;0;5;2007;3;3;K;udvari;1;0;hazkozponti;67;0;10;;;2 + 0;27700000;413432.84
Zalaegerszeg;Kertváros;2019;hasznalt;0;tarsashazi;csusztatott_zsalus;0;3;1982;10;10;DNY;utcai;1;1;hazkozponti_meresnelkul;60;0;4.50;;;1 + 2;14000000;233333.33
Szolnok;Szolnok;2019;hasznalt;0;tarsashazi;tegla;0;5;2005;3;2;DNY;kertre_nezo;0;0;gaz_cirko;50;0;0;;;2 + 0;16500000;330000.00
Miskolc;Avas III.;2019;hasznalt;0;tarsashazi;panel;0;4;1978;10;4;K;utcai;0;0;tav;55;0;3;;;2 + 0;11327000;205945.45
Békéscsaba;Lencsési lakótelep;2019;hasznalt;0;tarsashazi;tegla;0;4;1975;4;2;DNY;utcai;0;1;gaz_konvektor;43;0;0;;;1 + 1;11300000;262790.70
Kecskemét;Széchenyiváros;2019;hasznalt;0;tarsashazi;panel;0;5;1985;4;3;NY;utcai;0;1;tav;36;0;0;;;1 + 0;16500000;458333.33
Miskolc;Kilián-dél;2019;hasznalt;0;tarsashazi;tegla;0;5;1970;4;3;D;kertre_nezo;0;0;tav;58;4;0;;;2 + 0;12810000;220862.07
Pécs;Diós;2019;hasznalt;0;csaladihaz;ko;0;2;1970;;;DK;;0;1;faszen_kalyha;50;0;0;2042;nm;1 + 0;5000000;100000.00
Miskolc;Bodótető;2019;hasznalt;0;tarsashazi;tegla;0;5;2000;4;3;D;kertre_nezo;0;1;tavegyedi;64;0;0.50;;;1 + 2;19530000;305156.25
Érd;;2019;hasznalt;0;csaladihaz;tegla;0;3;2006;;;DNY;;0;0;gaz_cirko;160;26;0;892;nm;4 + 0;51000000;318750.00
Szolnok;Tallinnvárosrész;2019;hasznalt;0;tarsashazi;panel;;5;1970;4;4;DNY;utcai;0;1;gaz_konvektor;52;3;;0;;2 + 0;11300000;217307.69
Debrecen;Belváros;2019;hasznalt;0;tarsashazi;tegla;0;4;2005;3;3;NY;udvari;0;1;gaz_cirko;106;0;4;;;4 + 0;41000000;386792.45
Debrecen;Nagyerdő alja;2019;hasznalt;0;tarsashazi;tegla;0;5;2010;1;földszint;D;kertre_nezo;0;1;gaz_cirko;115;8;2;;;4 + 0;49000000;426086.96
Szombathely;Kámon;2019;hasznalt;0;csaladihaz;tegla;0;3;1938;;;D;;0;0;gaz_cirko;92;0;0;428;nm;2 + 0;21000000;228260.87
Tatabánya;Újváros;2019;hasznalt;0;tarsashazi;tegla;0;5;1970;4;4;DK;kertre_nezo;0;1;tavegyedi;55;0;3;;;2 + 1;16800000;305454.55
Sopron;Ágfalvi úti lakópark;2019;hasznalt;0;tarsashazi;tegla;0;4;1999;3;3;ÉNY;kertre_nezo;0;1;gaz_cirko;68;0;0;;;4 + 0;28700000;422058.82
Pécs;Kertváros;2019;hasznalt;0;tarsashazi;panel;;4;1980;4;magasföldszint;NY;udvari;0;1;tav;54;3;;0;;2 + 0;12700000;235185.19
Debrecen;Tócó-völgyi lakótelep;2019;hasznalt;0;tarsashazi;panel;0;4;1989;4;1;K;utcai;0;0;tavegyedi;65;0;2;;;4 + 0;26000000;400000.00
Szolnok;Belváros;2019;hasznalt;0;csaladihaz;tegla;0;2;1950;;;K;;0;0;gaz_konvektor;87;0;0;357;nm;3 + 0;11700000;134482.76
Győr;Nádorváros;2019;hasznalt;0;tarsashazi;tegla;0;5;2013;3;1;DK;udvari;1;0;hazkozponti;78;0;6;;;3 + 0;36000000;461538.46
Szolnok;Szolnok;2019;hasznalt;0;tarsashazi;tegla;0;3;1970;4;3;K;utcai;0;0;gaz_konvektor;53;0;3;;;2 + 0;9000000;169811.32
Miskolc;Belváros;2019;hasznalt;0;tarsashazi;panel;0;5;1975;10;földszint;K;udvari;1;1;tav;35;0;0;;;1 + 0;10300000;294285.71
Szombathely;Derkovits ltp.;2019;hasznalt;0;tarsashazi;panel;1;3;1970;10;4;K;utcai;1;0;tavegyedi;55;0;3.60;;;3 + 0;18250000;331818.18
Miskolc;Népkert;2019;hasznalt;0;tarsashazi;tegla;0;4;1992;4;tetőtér;K;udvari;0;1;gaz_cirko;29;0;0;;;1 + 0;10740000;370344.83
Miskolc;Belváros;2019;hasznalt;0;tarsashazi;panel;1;5;1980;10;10;É;utcai;1;0;tavegyedi;55;0;3;;;3 + 0;14000000;254545.45
Szekszárd;Szekszárd;2019;hasznalt;0;csaladihaz;vegyesfalazatu;0;2;1950;;;K;;0;1;vegyes_cserepkalyha;52;0;0;690;nm;2 + 0;8500000;163461.54
Pécs;Mecsekoldal;2019;hasznalt;0;csaladihaz;konnyuszerkezetes;0;4;1990;;;K;;0;1;faszen_kalyha;55;5;3;3300;nm;2 + 0;8500000;154545.45
Debrecen;Belváros;2019;hasznalt;0;tarsashazi;tegla;0;5;1960;5;4;D;utcai;1;0;tavegyedi;30;0;4;;;2 + 0;27350000;911666.67
Salgótarján;Zagyvapálfalva;2019;hasznalt;0;tarsashazi;tegla;0;2;1980;4;3;D;utcai;0;1;gaz_konvektor;54;0;0;;;3 + 0;4800000;88888.89
Győr;Nádorváros;2019;uj;0;tarsashazi;tegla;0;5;2019;2;2;DNY;utcai;1;0;gaz_cirko;43.58;0;3.77;;;2 + 0;24600000;564479.12
Szolnok;Belváros;2019;hasznalt;0;tarsashazi;tegla;0;4;1970;3;2;É;utcai;0;0;gaz_konvektor;51;0;4;;;2 + 0;14400000;282352.94
Tatabánya;Sárberki ltp.;2019;hasznalt;0;tarsashazi;panel;0;5;1975;4;2;DK;utcai;0;0;tav;49;0;0;;;2 + 0;19500000;397959.18
Miskolc;Belváros;2019;hasznalt;0;csaladihaz;tegla;0;4;1950;;;K;;0;0;gaz_konvektor;82;5;0;382;nm;3 + 0;21500000;262195.12
Sopron;Jereván lakótelep;2019;hasznalt;0;tarsashazi;panel;0;5;1975;4;4;D;utcai;0;0;tav;55;0;;;;3 + 0;23900000;434545.45
Pécs;Hird;2019;hasznalt;0;tarsashazi;tegla;0;5;1997;2;1;DNY;utcai;0;1;gaz_cirko;116;41;0;;;4 + 0;32000000;275862.07
Debrecen;Vénkert;2019;hasznalt;0;tarsashazi;panel;0;4;1980;10;földszint;D;utcai;1;1;tavegyedi;53;0;0;;;3 + 0;19500000;367924.53
Zalaegerszeg;Csácsbozsok;2019;hasznalt;1;csaladihaz;tegla;0;2;1975;;;NY;;0;0;faszen_kalyha;40;11;0;1375;nm;1 + 0;1360000;34000.00
Miskolc;Belváros;2019;hasznalt;0;tarsashazi;panel;0;5;1972;10;1;NY;udvari;0;1;tav;35;0;0;;;2 + 0;10250000;292857.14
Dunaújváros;Dunaújváros;2019;hasznalt;0;csaladihaz;tegla;0;2;1970;;;DK;;0;1;gaz_cirko;145;0;0;900;nm;6 + 0;17000000;117241.38
Nyíregyháza;Sóstóhegy;2019;hasznalt;0;csaladihaz;tegla;0;4;2000;;;NY;;0;0;gaz_cirko;116;15;0;4440;nm;3 + 0;31000000;267241.38
Székesfehérvár;Maroshegy;2019;hasznalt;0;tarsashazi;csusztatott_zsalus;0;5;1975;4;2;K;utcai;0;0;hazkozponti;54;0;4;;;2 + 0;22500000;416666.67
Zalaegerszeg;Landorhegy;2019;hasznalt;0;tarsashazi;csusztatott_zsalus;0;4;1978;4;2;NY;utcai;0;0;hazkozponti;47;0;3.80;;;2 + 0;14100000;300000.00
Pécs;Mecsekoldal;2019;hasznalt;0;csaladihaz;tegla;0;3;1960;;;NY;;0;0;faszen_kalyha;42;0;0;150;nm;2 + 0;5850000;139285.71
Pécs;Rózsadomb;2019;hasznalt;0;tarsashazi;panel;0;5;1985;4;2;K;utcai;0;0;tav;57;0;0;;;3 + 0;15500000;271929.82
Debrecen;Vénkert;2019;hasznalt;0;tarsashazi;panel;0;4;1970;10;10;NY;utcai;1;1;tavegyedi;35;0;0;;;2 + 0;16500000;471428.57
Nagykanizsa;Belváros;2019;hasznalt;0;tarsashazi;tegla;0;2;1996;Földszintes;földszint;É;udvari;0;0;gaz_cirko;43;30;0;;;2 + 0;5600000;130232.56
Pécs;Makár;2019;hasznalt;0;csaladihaz;tegla;0;4;1970;;;DNY;;0;1;gaz_cirko;110;15;0;2315;nm;4 + 0;27000000;245454.55
Debrecen;Fészek Lakópark;2019;hasznalt;0;csaladihaz;vegyesfalazatu;0;2;1940;;;ÉK;;0;0;gaz_konvektor;120;0;0;3800;nm;2 + 0;18000000;150000.00
Miskolc;Selyemrét;2019;hasznalt;0;tarsashazi;panel;1;5;2000;4;4;NY;utcai;0;0;tav;29;0;0;;;1 + 0;8600000;296551.72
Miskolc;Avas II.;2020;hasznalt;0;tarsashazi;panel;0;4;1980;10;5;D;udvari;0;0;tav;37;0;0;;;2 + 0;9225000;249324.00
Pécs;Belváros;2020;hasznalt;0;csaladihaz;tegla;;3;1970;;;NY;;0;1;gaz_cirko;64;0;;500;;2 + 0;10500000;164063.00
Székesfehérvár;Víziváros;2020;hasznalt;0;tarsashazi;panel;1;4;1970;10;7;D;utcai;1;1;hazkozponti_meresnelkul;53;0;2.50;;;2 + 0;20100000;379245.00
Debrecen;Belváros;2020;uj;0;tarsashazi;tegla;;4;2019;4;1;NY;udvari;1;1;hazkozponti;45.84;5;0;0;nm;2 + 0;25100000;547557.00
Pécs;Uránváros;2020;hasznalt;0;csaladihaz;tegla;0;2;1974;;;DK;;0;1;gaz_cirko;120;10;0;766;nm;6 + 0;14500000;120833.00
Nyíregyháza;Oros;2020;hasznalt;0;csaladihaz;valyog;0;3;1971;;;É;;0;0;gaz_cirko;120;0;0;568;nm;3 + 0;14000000;116667.00
Veszprém;Jutasi úti lakótelep;2020;hasznalt;0;tarsashazi;panel;1;5;1978;10;6;K;utcai;1;1;tavegyedi;54;0;0;;;2 + 0;19850000;367593.00
Tatabánya;Turul hegyoldal;2020;hasznalt;0;csaladihaz;tegla;0;2;1980;;;ÉK;;0;1;vegyes_cserepkalyha;42;8;0;1020;nm;4 + 0;8300000;197619.00
Zalaegerszeg;Kertváros;2020;hasznalt;0;tarsashazi;tegla;0;5;2007;3;3;D;utcai;0;0;gaz_cirko;52;0;0;;;3 + 0;19200000;369231.00
Nyíregyháza;Belváros;2020;hasznalt;0;tarsashazi;tegla;0;3;1967;3;3;D;utcai;0;0;gaz_konvektor;66;0;4;;;3 + 0;16000000;242424.00
Pécs;Belváros;2020;hasznalt;0;tarsashazi;tegla;0;2;1920;Földszintes;földszint;K;udvari;0;0;gaz_konvektor;24;0;0;;;2 + 0;8150000;339583.00
Nyíregyháza;Örökösföld;2020;hasznalt;0;tarsashazi;tegla;0;3;1950;3;3;D;utcai;0;1;gaz_cirko;51;0;0;;;2 + 0;14100000;276471.00
Veszprém;Veszprém;2020;hasznalt;0;tarsashazi;tegla;0;2;1980;4;2;D;kertre_nezo;0;0;gaz_cirko;52;0;0;;;2 + 0;21900000;421154.00
Tatabánya;Dózsakert;2020;hasznalt;0;tarsashazi;csusztatott_zsalus;0;5;1970;4;4;DK;utcai;0;0;tav;52;0;3.50;;;2 + 0;19400000;373077.00
Kecskemét;Széchenyiváros;2020;hasznalt;0;tarsashazi;tegla;0;4;1970;5;2;D;kertre_nezo;0;1;gaz_konvektor;27;0;0;;;1 + 0;14400000;533333.00
Kecskemét;Belváros;2020;hasznalt;0;tarsashazi;panel;1;4;1990;4;1;ÉNY;utcai;0;1;tav;72;0;3.50;;;3 + 0;21323000;296153.00
Érd;;2020;hasznalt;0;csaladihaz;tegla;0;4;1985;;;DNY;;0;1;gaz_cirko;127;0;0;660;nm;4 + 0;38000000;299213.00
Miskolc;Selyemrét;2020;hasznalt;0;tarsashazi;tegla;0;2;1960;3;2;K;utcai;0;0;gaz_konvektor;56;0;2;;;2 + 0;9800000;175000.00
Miskolc;Belváros;2020;hasznalt;0;tarsashazi;panel;1;5;1972;10;3;É;utcai;1;0;tavegyedi;55;0;3;;;3 + 0;17000000;309091.00
Debrecen;Kerekes-telep;2020;hasznalt;0;csaladihaz;tegla;0;5;1999;;;NY;;0;1;faszen_kalyha;30;0;0;828;nm;1 + 0;6200000;206667.00
Szolnok;Széchenyi lakótelep;2020;hasznalt;0;tarsashazi;panel;0;2;1983;4;3;K;udvari;0;0;tavegyedi;51;0;0;;;2 + 0;9350000;183333.00
Debrecen;Belváros;2020;hasznalt;0;tarsashazi;panel;1;5;1985;10;4;K;utcai;1;0;tavegyedi;92;0;2;;;5 + 0;32900000;357609.00
Eger;Hatvanihóstya;2020;hasznalt;0;csaladihaz;vegyesfalazatu;0;2;1955;;;NY;;0;0;gaz_cirko;93;24;0;655;nm;4 + 0;18000000;193548.00
Zalaegerszeg;Nekeresd;2020;uj;0;tarsashazi;tegla;0;5;2019;3;2;DK;udvari;1;0;hazkozponti;51.81;0;7.17;;;2 + 0;26300000;507624.00
Miskolc;Martinkertváros;2020;hasznalt;0;csaladihaz;tegla;0;5;2020;;;NY;;0;1;elektromos_infra;115;20;0;434;nm;4 + 0;32100000;279130.00
Miskolc;Kilián-észak;2020;hasznalt;0;tarsashazi;panel;0;4;1975;10;7;DNY;utcai;1;1;tav;35;0;0;;;2 + 0;8000000;228571.00
Miskolc;Kilián-észak;2020;hasznalt;0;tarsashazi;tegla;0;5;1964;4;1;K;udvari;0;1;gaz_konvektor;48;0;0;;;2 + 0;12000000;250000.00
Debrecen;Vezér úti lakótelep;2020;hasznalt;0;tarsashazi;tegla;0;5;2001;4;4;NY;udvari;0;0;gaz_cirko;60;0;4;;;3 + 0;27500000;458333.00
Pécs;Fehérhegy;2020;hasznalt;0;tarsashazi;tegla;;4;1960;;3;K;utcai;0;1;gaz_cirko;54;0;;0;;3 + 0;8300000;153704.00
Nyíregyháza;Jósaváros;2020;hasznalt;0;tarsashazi;panel;0;4;1970;10;8;NY;utcai;1;0;tavegyedi;36;0;;;;2 + 0;12800000;355556.00
Kecskemét;Belváros;2020;hasznalt;0;tarsashazi;csusztatott_zsalus;0;4;1979;8;5;K;utcai;1;1;tav;50;0;0;;;2 + 0;17800000;356000.00
Pécs;Belváros;2020;hasznalt;0;tarsashazi;tegla;0;2;1930;1;földszint;D;udvari;0;1;gaz_konvektor;30.00;35.00;0;;;1 + 0;5500000;183333.33
Miskolc;Avas II.;2020;hasznalt;0;tarsashazi;panel;0;3;1960;10;földszint;D;utcai;1;0;tav;55.00;0.00;3;;;2 + 0;10000000;181818.18
Pécs;Deindol;2020;hasznalt;0;csaladihaz;vegyesfalazatu;0;3;1950;;;K;;0;0;gaz_cirko;55.00;0.00;0;1600;nm;3 + 0;7000000;127272.73
Érd;Érd;2020;hasznalt;0;tarsashazi;panel;0;3;1985;4;magasföldszint;DNY;utcai;0;1;tav;55.00;0.00;3;;;2 + 0;23300000;423636.36
Szekszárd;Szekszárd;2020;hasznalt;0;csaladihaz;vegyesfalazatu;0;3;1980;;;DNY;;0;0;gaz_konvektor;61.50;0.00;0;688;nm;3 + 0;10000000;162601.63
Kecskemét;Széchenyiváros;2020;hasznalt;0;tarsashazi;panel;1;3;1980;10;6;D;utcai;1;1;tavegyedi;55.00;0.00;3;;;2 + 0;15800000;287272.73
Nyíregyháza;Belváros;2020;hasznalt;0;csaladihaz;vegyesfalazatu;0;4;2005;;;DK;;0;0;gaz_cirko;57.00;15.00;0;750;nm;2 + 0;18500000;324561.40
Tatabánya;Erőmű ltp.;2020;hasznalt;0;tarsashazi;tegla;0;4;1980;4;1;D;udvari;0;1;hazkozponti;51.00;0.00;2;;;2 + 0;17150000;336274.51
Zalaegerszeg;Jánkahegy;2020;hasznalt;0;ikerhaz;tegla;0;3;1975;;;K;;0;1;gaz_konvektor;40.00;0.00;4.40;765;nm;1 + 0;5100000;127500.00
Tatabánya;Újváros;2020;hasznalt;0;tarsashazi;csusztatott_zsalus;0;2;1963;4;3;DNY;utcai;0;1;tavegyedi;43.00;0.00;0;;;2 + 0;11800000;274418.60
Miskolc;Diósgyőr;2020;hasznalt;0;tarsashazi;panel;1;3;1975;10;9;NY;utcai;1;0;tavegyedi;54.00;0.00;2.50;;;3 + 0;12025000;222685.19
Szekszárd;Szekszárd;2020;hasznalt;0;csaladihaz;vegyesfalazatu;0;2;1930;;;É;;0;0;gaz_konvektor;79.00;0.00;0;1579;nm;2 + 0;9500000;120253.16
Tatabánya;Újváros;2020;hasznalt;0;tarsashazi;tegla;0;2;1975;4;4;NY;utcai;0;0;tav;42.00;0.00;0;;;2 + 0;10000000;238095.24
Debrecen;Csapókert;2020;hasznalt;0;tarsashazi;tegla;0;5;2004;3;tetőtér;D;utcai;0;1;gaz_cirko;67.00;0.00;0;;;3 + 0;29600000;441791.04
Debrecen;Újkert;2020;hasznalt;0;tarsashazi;panel;1;5;1985;10;8;NY;kertre_nezo;1;1;tavegyedi;44.00;0.00;3;;;2 + 0;19900000;452272.73
Székesfehérvár;Palotaváros;2020;hasznalt;0;tarsashazi;panel;1;5;1981;4;4;NY;utcai;0;1;tav;68.00;0.00;0;;;4 + 0;30500000;448529.41
Szolnok;Belváros;2020;uj;0;tarsashazi;tegla;0;5;2020;3;1;É;utcai;0;0;hazkozponti;61.50;0.00;4.01;;;3 + 0;28300000;459863.50
Pécs;Tettye;2020;hasznalt;0;csaladihaz;tegla;0;4;1994;;;DNY;;0;1;gaz_cirko;180.00;10.00;4;1257;nm;5 + 0;34000000;188888.89
Pécs;Kertváros;2020;hasznalt;0;tarsashazi;panel;;4;1975;;4;D;utcai;0;1;tavegyedi;52.00;0.00;;0;;2 + 0;13000000;250000.00
Győr;Adyváros;2018;hasznalt;0;tarsashazi;panel;1;5;1975;9;8;NY;utcai;1;0;tavegyedi;64;0;0;0;nm;2 + 1;19500000;304687.50
Debrecen;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;5;1965;4;földszint;NY;udvari;0;0;gaz_konvektor;43;0;0;0;nm;1 + 1;14500000;337209.30
Eger;Északi városrész;2018;hasznalt;0;tarsashazi;panel;0;4;1990;4;3;K;utcai;0;1;tavegyedi;55;0;4.10;0;nm;2 + 0;11500000;209090.91
Debrecen;Libakert;2018;hasznalt;0;csaladihaz;tegla;0;4;1978;;;NY;;0;0;vegyes_cirko;72;0;0;895;nm;2 + 0;12900000;179166.67
Debrecen;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;2;1960;3;2;DK;udvari;0;0;gaz_cirko;76;0;0;0;nm;3 + 0;16500000;217105.26
Debrecen;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;3;1930;3;2;DK;utcai;0;1;gaz_konvektor;63;0;0;0;nm;2 + 0;16100000;255555.56
Debrecen;Ungvárikert;2018;hasznalt;0;csaladihaz;tegla;0;2;1985;;;DK;;0;1;vegyes_cserepkalyha;50;0;0;739;nm;2 + 0;7800000;156000.00
Kecskemét;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;4;2000;3;1;DK;udvari;0;1;gaz_cirko;77;0;1;0;nm;2 + 2;25700000;333766.23
Dunaújváros;Barátság városrész;2018;hasznalt;0;tarsashazi;tegla;0;4;1950;3;3;D;utcai;0;0;tavegyedi;38;0;1.50;0;nm;1 + 1;7300000;192105.26
Érd;Érd;2018;hasznalt;0;csaladihaz;tegla;0;3;1975;;;D;;0;0;gaz_konvektor;82;0;0;707;nm;2 + 0;20900000;254878.05
Zalaegerszeg;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;2;1966;4;1;K;utcai;0;1;gaz_konvektor;54;0;4.55;0;nm;2 + 0;11500000;212962.96
Nyíregyháza;Hímes;2018;hasznalt;0;tarsashazi;tegla;0;5;1980;4;4;NY;utcai;0;0;tavegyedi;43;0;0;0;nm;1 + 1;10100000;234883.72
Nyíregyháza;Kertváros;2018;hasznalt;0;csaladihaz;tegla;0;2;1970;;;D;;0;0;vegyes_cirko;110;20;0;1215;nm;4 + 0;12500000;113636.36
Miskolc;Belváros;2018;hasznalt;0;csaladihaz;csusztatott_zsalus;0;2;1986;;;D;;0;1;gaz_kazan;190;21;0;623;nm;4 + 0;15000000;78947.37
Zalaegerszeg;Landorhegy;2018;hasznalt;0;tarsashazi;tegla;0;3;1975;4;2;NY;udvari;0;0;gaz_konvektor;42;0;0;0;nm;1 + 1;8800000;209523.81
Győr;Adyváros;2018;hasznalt;0;tarsashazi;panel;1;2;1975;4;magasföldszint;NY;utcai;0;1;tavegyedi;47;0;2;0;nm;1 + 1;12000000;255319.15
Győr;Gyárváros;2018;hasznalt;0;tarsashazi;panel;0;4;1980;4;1;NY;utcai;0;0;tavegyedi;67;0;1;0;nm;2 + 2;17400000;259701.49
Sopron;Pihenőkereszt lakópark;2018;hasznalt;0;tarsashazi;tegla;0;5;2014;1;1;D;utcai;0;1;gaz_cirko;61;0;4;0;nm;3 + 0;28000000;459016.39
Debrecen;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;2;1965;4;3;NY;utcai;0;0;tav;56;0;0;0;nm;2 + 0;14000000;250000.00
Érd;Érd;2018;hasznalt;0;csaladihaz;tegla;0;2;1975;;;DK;;0;0;gaz_cirko;100;15;0;370;nm;2 + 1;12000000;120000.00
Pécs;Kertváros;2018;hasznalt;0;tarsashazi;panel;0;4;1975;10;2;NY;udvari;1;0;tavegyedi;52;0;5;0;nm;2 + 0;9900000;190384.62
Békéscsaba;II. kerület;2018;hasznalt;0;tarsashazi;tegla;0;4;1968;4;4;NY;utcai;0;0;gaz_cirko;68;0;2;0;nm;1 + 2;10400000;152941.18
Miskolc;Belváros;2018;hasznalt;0;tarsashazi;csusztatott_zsalus;0;5;1960;10;4;NY;udvari;1;1;gaz_konvektor;52;0;4;0;nm;1 + 1;8365000;160865.38
Nyíregyháza;Nyírszőlő;2018;hasznalt;0;ikerhaz;tegla;0;3;1976;;;NY;;0;0;vegyes_kazan;90;0;0;665;nm;2 + 1;12000000;133333.33
Tatabánya;Ságvári ltp.;2018;hasznalt;0;tarsashazi;tegla;0;2;1950;3;1;DNY;utcai;0;1;tav;90;8;3;0;nm;1 + 3;18200000;202222.22
Debrecen;Alsó-Józsa;2018;hasznalt;0;csaladihaz;valyog;0;4;1965;;;K;;0;0;gaz_konvektor;70;0;0;993;nm;2 + 0;11000000;157142.86
Szolnok;Szolnok;2018;hasznalt;0;tarsashazi;tegla;0;5;2007;3;3;NY;utcai;1;0;hazkozponti;48.39;16.41;0;0;nm;1 + 0;13990000;289109.32
Pécs;Egyetemváros;2018;hasznalt;0;tarsashazi;panel;0;2;1975;4;magasföldszint;D;utcai;0;0;tavegyedi;62;0;3;0;nm;3 + 0;13000000;209677.42
Nyíregyháza;Malomkert;2018;hasznalt;0;tarsashazi;tegla;0;4;2007;5;5;É;utcai;1;0;gaz_cirko;50;0;0;0;nm;2 + 0;12000000;240000.00
Eger;Északi városrész;2018;hasznalt;0;tarsashazi;panel;0;3;1980;;3;K;utcai;0;1;tavegyedi;55;0;3.54;0;nm;2 + 0;9000000;163636.36
Szolnok;Szolnok;2018;hasznalt;0;csaladihaz;valyog;0;4;1968;;;NY;;0;0;gaz_konvektor;60;0;0;550;nm;2 + 0;9700000;161666.67
Szeged;Makkosház;2018;hasznalt;0;csaladihaz;tegla;0;2;1972;;;DK;;0;1;gaz_cirko;104;0;0;540;nm;4 + 0;18500000;177884.62
Salgótarján;Zagyvapálfalva;2018;hasznalt;0;tarsashazi;tegla;0;4;1980;4;földszint;D;utcai;0;1;gaz_konvektor;47.80;0;15.30;0;nm;1 + 1;3000000;62761.51
Miskolc;Diósgyőr;2018;hasznalt;0;tarsashazi;panel;0;4;1975;10;10;DNY;utcai;1;1;tav;60;0;4;0;nm;2 + 1;7209500;120158.33
Miskolc;Kilián-észak;2018;hasznalt;0;tarsashazi;panel;0;4;1973;10;3;NY;utcai;1;1;tav;35;0;0;0;nm;1 + 1;5000000;142857.14
Kecskemét;Hunyadiváros;2018;hasznalt;0;tarsashazi;tegla;0;3;1982;4;2;ÉNY;utcai;0;0;gaz_konvektor;58;4;0;0;nm;2 + 0;14000000;241379.31
Zalaegerszeg;Kertváros;2018;hasznalt;0;tarsashazi;tegla;0;4;1975;4;2;K;udvari;0;0;gaz_konvektor;53;0;7.20;0;nm;2 + 0;13500000;254716.98
Pécs;Pécs;2018;hasznalt;0;csaladihaz;tegla;0;5;1970;;;É;;0;1;gaz_cirko;100;5;0;350;nm;3 + 1;20500000;205000.00
Miskolc;Belváros;2018;hasznalt;0;tarsashazi;csusztatott_zsalus;0;5;1987;3;3;DNY;utcai;1;1;gaz_cirko;99;3.60;0;0;nm;4 + 0;19555500;197530.30
Veszprém;Veszprém;2018;hasznalt;0;csaladihaz;tegla;0;4;1970;;;DNY;;0;1;gaz_cirko;80;0;0;245;nm;3 + 0;24000000;300000.00
Székesfehérvár;Belváros;2018;hasznalt;0;tarsashazi;panel;0;2;1973;4;magasföldszint;K;utcai;0;0;tav;53;0;0;0;nm;2 + 0;14500000;273584.91
Miskolc;Győri kapu;2018;hasznalt;0;tarsashazi;tegla;0;4;1970;4;4;D;kertre_nezo;0;0;gaz_konvektor;56;0;4.50;0;nm;2 + 0;8400000;150000.00
Zalaegerszeg;Kertváros;2018;hasznalt;0;tarsashazi;tegla;0;3;1986;3;3;;utcai;0;0;gaz_cirko;83;0;4;0;nm;2 + 2;15700000;189156.63
Debrecen;Gerébytelep;2018;hasznalt;0;csaladihaz;tegla;0;4;1968;;;D;;0;0;gaz_cirko;80;0;0;673;nm;2 + 1;20600000;257500.00
Zalaegerszeg;Ola;2018;hasznalt;0;tarsashazi;tegla;0;3;1975;2;1;É;utcai;0;1;gaz_cirko;100;0;8;0;nm;4 + 0;20000000;200000.00
Nyíregyháza;Jósaváros;2018;hasznalt;0;tarsashazi;panel;1;3;1980;10;8;D;utcai;1;0;tavegyedi;47;0;2.80;0;nm;2 + 0;10350000;220212.77
Szolnok;Széchenyi lakótelep;2018;hasznalt;0;tarsashazi;panel;0;4;1982;10;3;K;udvari;1;0;elektromos_cirko;51;0;0;0;nm;2 + 0;9116000;178745.10
Nyíregyháza;Korányi - Kertváros;2018;hasznalt;0;tarsashazi;tegla;0;5;2009;2;2;ÉK;udvari;0;1;gaz_cirko;90;7;0;0;nm;2 + 2;21500000;238888.89
